ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2015-01-31,35108.541888861706,5069.120305405449,19907.85858121526,35108.541888861706,35108.541888861706,-22475.03117675841,-22475.03117675841,-22475.03117675841,-22475.03117675841,-22475.03117675841,-22475.03117675841,0.0,0.0,0.0,12633.510712103296
2015-02-28,35429.248782004164,-2715.909748932802,10916.991657526476,35429.248782004164,35429.248782004164,-31108.20050276361,-31108.20050276361,-31108.20050276361,-31108.20050276361,-31108.20050276361,-31108.20050276361,0.0,0.0,0.0,4321.048279240553
2015-03-31,35784.31712755505,46891.27231037256,60630.9117882449,35784.31712755505,35784.31712755505,18448.391141554155,18448.391141554155,18448.391141554155,18448.391141554155,18448.391141554155,18448.391141554155,0.0,0.0,0.0,54232.70826910921
2015-04-30,36127.93165647035,18181.553538690132,32899.34806056343,36127.93165647035,36127.93165647035,-10812.090109904226,-10812.090109904226,-10812.090109904226,-10812.090109904226,-10812.090109904226,-10812.090109904226,0.0,0.0,0.0,25315.841546566124
2015-05-31,36483.000001964065,17661.126655038443,31912.83811105398,36483.000001964065,36483.000001964065,-11515.047100365475,-11515.047100365475,-11515.047100365475,-11515.047100365475,-11515.047100365475,-11515.047100365475,0.0,0.0,0.0,24967.95290159859
2015-06-30,36826.61453021748,24330.266731006577,38373.319797840035,36826.61453021748,36826.61453021748,-5445.698344976285,-5445.698344976285,-5445.698344976285,-5445.698344976285,-5445.698344976285,-5445.698344976285,0.0,0.0,0.0,31380.916185241193
2015-07-31,37181.68287637592,22144.939575060347,36440.836114168866,37181.68287637592,37181.68287637592,-7629.596511951766,-7629.596511951766,-7629.596511951766,-7629.596511951766,-7629.596511951766,-7629.596511951766,0.0,0.0,0.0,29552.086364424154
2015-08-31,37536.7512218876,12867.775833117837,26910.93738763993,37536.7512218876,37536.7512218876,-17199.335176102446,-17199.335176102446,-17199.335176102446,-17199.335176102446,-17199.335176102446,-17199.335176102446,0.0,0.0,0.0,20337.416045785154
2015-09-30,37880.36574980214,68341.04036890659,82734.05515492416,37880.36574980214,37880.36574980214,37924.84147083115,37924.84147083115,37924.84147083115,37924.84147083115,37924.84147083115,37924.84147083115,0.0,0.0,0.0,75805.20722063328
2015-10-31,38235.434095466684,24911.437690155264,39453.975965582846,38235.434095466684,38235.434095466684,-5909.594931761962,-5909.594931761962,-5909.594931761962,-5909.594931761962,-5909.594931761962,-5909.594931761962,0.0,0.0,0.0,32325.839163704724
2015-11-30,38579.04862342886,66758.6484791168,81354.80646002435,38579.04862342886,38579.04862342886,35493.256334055295,35493.256334055295,35493.256334055295,35493.256334055295,35493.256334055295,35493.256334055295,0.0,0.0,0.0,74072.30495748416
2015-12-31,38934.16449206151,62603.21215397855,77087.7273313669,38934.16449206151,38934.16449206151,30583.71106274502,30583.71106274502,30583.71106274502,30583.71106274502,30583.71106274502,30583.71106274502,0.0,0.0,0.0,69517.87555480652
2016-01-31,39289.627390901296,10151.39118732328,24133.031592216976,39289.627390901296,39289.627390901296,-21848.69865236532,-21848.69865236532,-21848.69865236532,-21848.69865236532,-21848.69865236532,-21848.69865236532,0.0,0.0,0.0,17440.928738535975
2016-02-29,39622.473092357395,9258.54838312123,24023.140414613255,39622.473092357395,39622.473092357395,-23308.862954058695,-23308.862954058695,-23308.862954058695,-23308.862954058695,-23308.862954058695,-23308.862954058695,0.0,0.0,0.0,16313.6101382987
2016-03-31,39979.60892472139,28654.553016308353,43001.52329604693,39979.60892472139,39979.60892472139,-4186.0878463699555,-4186.0878463699555,-4186.0878463699555,-4186.0878463699555,-4186.0878463699555,-4186.0878463699555,0.0,0.0,0.0,35793.521078351434
